      ****************************************************************  00010000
      * COPYBOOK: ADDONTBL                                           *  00020002
      * RURAL ADD ON BY STATE & COUNTY CODE                          *  00021000
      *--------------------------------------------------------------*  00022000
      * CATEGORY                    CY2019 CY2020 CY2021 CY2022      *  00030000
               10  FILLER            PIC X(6) VALUE '51033A'.           00401704
               10  FILLER            PIC X(6) VALUE '51035A'.           00401804
               10  FILLER            PIC X(6) VALUE '51037C'.           00401904
               10  FILLER            PIC X(6) VALUE '51049C'.           00402004
               10  FILLER            PIC X(6) VALUE '51051A'.           00402104
               10  FILLER            PIC X(6) VALUE '51057C'.           00402204
               10  FILLER            PIC X(6) VALUE '51063A'.           00402304
               10  FILLER            PIC X(6) VALUE '51077A'.           00402404
               10  FILLER            PIC X(6) VALUE '51081A'.           00402504
               10  FILLER            PIC X(6) VALUE '51083C'.           00402604
               10  FILLER            PIC X(6) VALUE '51089C'.           00402704
               10  FILLER            PIC X(6) VALUE '51091B'.           00402804
               10  FILLER            PIC X(6) VALUE '51097C'.           00402904
               10  FILLER            PIC X(6) VALUE '51099C'.           00403004
               10  FILLER            PIC X(6) VALUE '51103C'.           00403104
               10  FILLER            PIC X(6) VALUE '51105A'.           00403204
               10  FILLER            PIC X(6) VALUE '51109C'.           00403304
               10  FILLER            PIC X(6) VALUE '51111C'.           00403404
               10  FILLER            PIC X(6) VALUE '51113C'.           00403504
               10  FILLER            PIC X(6) VALUE '51117C'.           00403604
               10  FILLER            PIC X(6) VALUE '51119C'.           00403704
               10  FILLER            PIC X(6) VALUE '51131C'.           00403804
               10  FILLER            PIC X(6) VALUE '51133C'.           00403904
               10  FILLER            PIC X(6) VALUE '51135C'.           00404004
               10  FILLER            PIC X(6) VALUE '51137C'.           00404104
               10  FILLER            PIC X(6) VALUE '51139C'.           00404204
               10  FILLER            PIC X(6) VALUE '51141C'.           00404304
               10  FILLER            PIC X(6) VALUE '51143C'.           00404404
               10  FILLER            PIC X(6) VALUE '51147C'.           00404504
               10  FILLER            PIC X(6) VALUE '51159C'.           00404604
               10  FILLER            PIC X(6) VALUE '51163C'.           00404704
               10  FILLER            PIC X(6) VALUE '51167A'.           00404804
               10  FILLER            PIC X(6) VALUE '51171C'.           00404904
               10  FILLER            PIC X(6) VALUE '51173A'.           00405004
               10  FILLER            PIC X(6) VALUE '51175C'.           00405104
               10  FILLER            PIC X(6) VALUE '51181C'.           00405204
               10  FILLER            PIC X(6) VALUE '51185A'.           00405304
               10  FILLER            PIC X(6) VALUE '51193C'.           00405404
               10  FILLER            PIC X(6) VALUE '51195A'.           00405504
               10  FILLER            PIC X(6) VALUE '51197A'.           00405604
               10  FILLER            PIC X(6) VALUE '51530C'.           00405704
               10  FILLER            PIC X(6) VALUE '51580C'.           00405804
               10  FILLER            PIC X(6) VALUE '51590C'.           00405904
               10  FILLER            PIC X(6) VALUE '51595A'.           00406004
               10  FILLER            PIC X(6) VALUE '51620C'.           00406104
               10  FILLER            PIC X(6) VALUE '51640A'.           00406204
               10  FILLER            PIC X(6) VALUE '51678C'.           00406304
               10  FILLER            PIC X(6) VALUE '51690C'.           00406404
               10  FILLER            PIC X(6) VALUE '51720A'.           00406504
               10  FILLER            PIC X(6) VALUE '53001C'.           00406604
               10  FILLER            PIC X(6) VALUE '53009C'.           00406704
               10  FILLER            PIC X(6) VALUE '53013A'.           00406804
               10  FILLER            PIC X(6) VALUE '53019B'.           00406904
               10  FILLER            PIC X(6) VALUE '53023B'.           00407004
               10  FILLER            PIC X(6) VALUE '53025C'.           00407104
               10  FILLER            PIC X(6) VALUE '53027C'.           00407204
               10  FILLER            PIC X(6) VALUE '53029C'.           00407304
               10  FILLER            PIC X(6) VALUE '53031C'.           00407404
               10  FILLER            PIC X(6) VALUE '53037C'.           00407504
               10  FILLER            PIC X(6) VALUE '53039C'.           00407604
               10  FILLER            PIC X(6) VALUE '53041C'.           00407704
               10  FILLER            PIC X(6) VALUE '53043B'.           00407804
               10  FILLER            PIC X(6) VALUE '53045C'.           00407904
               10  FILLER            PIC X(6) VALUE '53047C'.           00408004
               10  FILLER            PIC X(6) VALUE '53049C'.           00408104
               10  FILLER            PIC X(6) VALUE '53051A'.           00408204
               10  FILLER            PIC X(6) VALUE '53055C'.           00408304
               10  FILLER            PIC X(6) VALUE '53069C'.           00408404
               10  FILLER            PIC X(6) VALUE '53075C'.           00408504
               10  FILLER            PIC X(6) VALUE '54001C'.           00408604
               10  FILLER            PIC X(6) VALUE '54007C'.           00408704
               10  FILLER            PIC X(6) VALUE '54013C'.           00408804
               10  FILLER            PIC X(6) VALUE '54017C'.           00408904
               10  FILLER            PIC X(6) VALUE '54021C'.           00409004
               10  FILLER            PIC X(6) VALUE '54023C'.           00409104
               10  FILLER            PIC X(6) VALUE '54025A'.           00409204
               10  FILLER            PIC X(6) VALUE '54031C'.           00409304
               10  FILLER            PIC X(6) VALUE '54033C'.           00409404
               10  FILLER            PIC X(6) VALUE '54035C'.           00409504
               10  FILLER            PIC X(6) VALUE '54041C'.           00409604
               10  FILLER            PIC X(6) VALUE '54045C'.           00409704
               10  FILLER            PIC X(6) VALUE '54047C'.           00409804
               10  FILLER            PIC X(6) VALUE '54049C'.           00409904
               10  FILLER            PIC X(6) VALUE '54053C'.           00410004
               10  FILLER            PIC X(6) VALUE '54055C'.           00410104
               10  FILLER            PIC X(6) VALUE '54059C'.           00410204
               10  FILLER            PIC X(6) VALUE '54063C'.           00410304
               10  FILLER            PIC X(6) VALUE '54065C'.           00410404
               10  FILLER            PIC X(6) VALUE '54067C'.           00410504
               10  FILLER            PIC X(6) VALUE '54071C'.           00410604
               10  FILLER            PIC X(6) VALUE '54073C'.           00410704
               10  FILLER            PIC X(6) VALUE '54075C'.           00410804
               10  FILLER            PIC X(6) VALUE '54083C'.           00410904
               10  FILLER            PIC X(6) VALUE '54085A'.           00411004
               10  FILLER            PIC X(6) VALUE '54087C'.           00411104
               10  FILLER            PIC X(6) VALUE '54089C'.           00411204
               10  FILLER            PIC X(6) VALUE '54091C'.           00411304
               10  FILLER            PIC X(6) VALUE '54093C'.           00411404
               10  FILLER            PIC X(6) VALUE '54095C'.           00411504
               10  FILLER            PIC X(6) VALUE '54097C'.           00411604
               10  FILLER            PIC X(6) VALUE '54101C'.           00411704
               10  FILLER            PIC X(6) VALUE '54103A'.           00411804
               10  FILLER            PIC X(6) VALUE '54109C'.           00411904
               10  FILLER            PIC X(6) VALUE '55001C'.           00412004
               10  FILLER            PIC X(6) VALUE '55003C'.           00412104
               10  FILLER            PIC X(6) VALUE '55005C'.           00412204
               10  FILLER            PIC X(6) VALUE '55007C'.           00412304
               10  FILLER            PIC X(6) VALUE '55011C'.           00412404
               10  FILLER            PIC X(6) VALUE '55013C'.           00412504
               10  FILLER            PIC X(6) VALUE '55019C'.           00412604
               10  FILLER            PIC X(6) VALUE '55023C'.           00412704
               10  FILLER            PIC X(6) VALUE '55027C'.           00412804
               10  FILLER            PIC X(6) VALUE '55029C'.           00412904
               10  FILLER            PIC X(6) VALUE '55033C'.           00413004
               10  FILLER            PIC X(6) VALUE '55037C'.           00413104
               10  FILLER            PIC X(6) VALUE '55041C'.           00413204
               10  FILLER            PIC X(6) VALUE '55043C'.           00413304
               10  FILLER            PIC X(6) VALUE '55047C'.           00413404
               10  FILLER            PIC X(6) VALUE '55051C'.           00413504
               10  FILLER            PIC X(6) VALUE '55053C'.           00413604
               10  FILLER            PIC X(6) VALUE '55055C'.           00413704
               10  FILLER            PIC X(6) VALUE '55057C'.           00413804
               10  FILLER            PIC X(6) VALUE '55065C'.           00413904
               10  FILLER            PIC X(6) VALUE '55067C'.           00414004
               10  FILLER            PIC X(6) VALUE '55069C'.           00414104
               10  FILLER            PIC X(6) VALUE '55071C'.           00414204
               10  FILLER            PIC X(6) VALUE '55075C'.           00414304
               10  FILLER            PIC X(6) VALUE '55077C'.           00414404
               10  FILLER            PIC X(6) VALUE '55078C'.           00414504
               10  FILLER            PIC X(6) VALUE '55081C'.           00414604
               10  FILLER            PIC X(6) VALUE '55085C'.           00414704
               10  FILLER            PIC X(6) VALUE '55091C'.           00414804
               10  FILLER            PIC X(6) VALUE '55095C'.           00414904
               10  FILLER            PIC X(6) VALUE '55097C'.           00415004
               10  FILLER            PIC X(6) VALUE '55099C'.           00415104
               10  FILLER            PIC X(6) VALUE '55103C'.           00415204
               10  FILLER            PIC X(6) VALUE '55107C'.           00415304
               10  FILLER            PIC X(6) VALUE '55111C'.           00415404
               10  FILLER            PIC X(6) VALUE '55113C'.           00415504
               10  FILLER            PIC X(6) VALUE '55115C'.           00415604
               10  FILLER            PIC X(6) VALUE '55119C'.           00415704
               10  FILLER            PIC X(6) VALUE '55121C'.           00415804
               10  FILLER            PIC X(6) VALUE '55123C'.           00415904
               10  FILLER            PIC X(6) VALUE '55125C'.           00416004
               10  FILLER            PIC X(6) VALUE '55127C'.           00416104
               10  FILLER            PIC X(6) VALUE '55129C'.           00416204
               10  FILLER            PIC X(6) VALUE '55135C'.           00416304
               10  FILLER            PIC X(6) VALUE '55137C'.           00416404
               10  FILLER            PIC X(6) VALUE '55141C'.           00416504
               10  FILLER            PIC X(6) VALUE '56001C'.           00416604
               10  FILLER            PIC X(6) VALUE '56003B'.           00416704
               10  FILLER            PIC X(6) VALUE '56005C'.           00416804
               10  FILLER            PIC X(6) VALUE '56007B'.           00416904
               10  FILLER            PIC X(6) VALUE '56009B'.           00417004
               10  FILLER            PIC X(6) VALUE '56011B'.           00417104
               10  FILLER            PIC X(6) VALUE '56013B'.           00417204
               10  FILLER            PIC X(6) VALUE '56015B'.           00417304
               10  FILLER            PIC X(6) VALUE '56017B'.           00417404
               10  FILLER            PIC X(6) VALUE '56019B'.           00417504
               10  FILLER            PIC X(6) VALUE '56023B'.           00417604
               10  FILLER            PIC X(6) VALUE '56027B'.           00417704
               10  FILLER            PIC X(6) VALUE '56029B'.           00417804
               10  FILLER            PIC X(6) VALUE '56031B'.           00417904
               10  FILLER            PIC X(6) VALUE '56033C'.           00418004
               10  FILLER            PIC X(6) VALUE '56035B'.           00418104
               10  FILLER            PIC X(6) VALUE '56037B'.           00418204
               10  FILLER            PIC X(6) VALUE '56039B'.           00418304
               10  FILLER            PIC X(6) VALUE '56041C'.           00418404
               10  FILLER            PIC X(6) VALUE '56043B'.           00418504
               10  FILLER            PIC X(6) VALUE '56045B'.           00418604
               10  FILLER            PIC X(6) VALUE '66000C'.           00418704
               10  FILLER            PIC X(6) VALUE '72001C'.           00418804
               10  FILLER            PIC X(6) VALUE '72043C'.           00418904
               10  FILLER            PIC X(6) VALUE '72049C'.           00419004
               10  FILLER            PIC X(6) VALUE '72073C'.           00419104
               10  FILLER            PIC X(6) VALUE '72083C'.           00419204
               10  FILLER            PIC X(6) VALUE '72093C'.           00419304
               10  FILLER            PIC X(6) VALUE '72123C'.           00419404
               10  FILLER            PIC X(6) VALUE '72133C'.           00419504
               10  FILLER            PIC X(6) VALUE '72147C'.           00419604
               10  FILLER            PIC X(6) VALUE '78000C'.           00419704
           05  FILLER     REDEFINES  T-STATE-COUNTY-CODE-DATA.          00419804
               10  T-SCC-DATA         OCCURS    2018 TIMES              00419904
                                      ASCENDING KEY IS T-SCC-CODE       00420004
                                      INDEXED BY IX-SCC.                00420104
                   15  T-SCC-CODE     PIC X(5).                         00420204
                   15  T-SCC-CATEGORY PIC X(1).                         00421004
                                                                        00430004

